ensemble,model,weight,quantile,window,horizons
QRA (weighted quantiles),Timeseries,0.013,0.8,4,1
QRA (weighted quantiles),Case convolution,0.986,0.85,4,1
QRA (weighted quantiles),Rt,0.002,0.85,4,1
QRA (weighted quantiles),Timeseries,0.012,0.85,4,1
QRA (weighted quantiles),Case convolution,0.986,0.9,4,1
QRA (weighted quantiles),Rt,0.002,0.9,4,1
QRA (weighted quantiles),Timeseries,0.012,0.9,4,1
QRA (weighted quantiles),Case convolution,0.986,0.95,4,1
QRA (weighted quantiles),Rt,0.002,0.95,4,1
QRA (weighted quantiles),Timeseries,0.012,0.95,4,1
QRA (weighted quantiles),Case convolution,0.986,0.975,4,1
QRA (weighted quantiles),Rt,0.002,0.975,4,1
QRA (weighted quantiles),Timeseries,0.012,0.975,4,1
QRA (weighted quantiles),Case convolution,0.986,0.99,4,1
QRA (weighted quantiles),Rt,0.002,0.99,4,1
QRA (weighted quantiles),Timeseries,0.012,0.99,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,,4,1
QRA (weighted counts and quantiles),Rt,0.004,,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.01,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.01,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.01,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.025,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.025,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.025,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.05,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.05,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.05,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.1,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.1,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.1,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.15,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.15,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.15,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.2,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.2,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.2,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.25,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.25,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.25,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.3,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.3,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.3,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.35,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.35,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.35,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.4,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.4,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.4,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.45,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.45,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.45,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.5,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.5,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.5,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.55,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.55,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.55,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.6,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.6,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.6,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.65,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.65,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.65,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.7,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.7,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.7,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.75,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.75,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.75,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.8,4,1
QRA (weighted counts and quantiles),Rt,0.004,0.8,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.8,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.85,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.85,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.85,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.9,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.9,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.9,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.95,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.95,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.95,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.975,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.975,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.975,4,1
QRA (weighted counts and quantiles),Case convolution,0.971,0.99,4,1
QRA (weighted counts and quantiles),Rt,0.003,0.99,4,1
QRA (weighted counts and quantiles),Timeseries,0.026,0.99,4,1
QRA,Case convolution,0.981,,8,1
QRA,Rt,0.001,,8,1
QRA,Timeseries,0.018,,8,1
QRA,Case convolution,0.981,0.01,8,1
QRA,Rt,0.001,0.01,8,1
QRA,Timeseries,0.018,0.01,8,1
QRA,Case convolution,0.981,0.025,8,1
QRA,Rt,0.001,0.025,8,1
QRA,Timeseries,0.018,0.025,8,1
QRA,Case convolution,0.981,0.05,8,1
QRA,Rt,0.001,0.05,8,1
QRA,Timeseries,0.018,0.05,8,1
QRA,Case convolution,0.981,0.1,8,1
QRA,Rt,0.001,0.1,8,1
QRA,Timeseries,0.018,0.1,8,1
QRA,Case convolution,0.981,0.15,8,1
QRA,Rt,0.001,0.15,8,1
QRA,Timeseries,0.018,0.15,8,1
QRA,Case convolution,0.981,0.2,8,1
QRA,Rt,0.001,0.2,8,1
QRA,Timeseries,0.018,0.2,8,1
QRA,Case convolution,0.981,0.25,8,1
QRA,Rt,0.001,0.25,8,1
QRA,Timeseries,0.018,0.25,8,1
QRA,Case convolution,0.981,0.3,8,1
QRA,Rt,0.001,0.3,8,1
QRA,Timeseries,0.018,0.3,8,1
QRA,Case convolution,0.981,0.35,8,1
QRA,Rt,0.001,0.35,8,1
QRA,Timeseries,0.018,0.35,8,1
QRA,Case convolution,0.981,0.4,8,1
QRA,Rt,0.001,0.4,8,1
QRA,Timeseries,0.018,0.4,8,1
QRA,Case convolution,0.981,0.45,8,1
QRA,Rt,0.001,0.45,8,1
QRA,Timeseries,0.018,0.45,8,1
QRA,Case convolution,0.981,0.5,8,1
QRA,Rt,0.001,0.5,8,1
QRA,Timeseries,0.018,0.5,8,1
QRA,Case convolution,0.981,0.55,8,1
QRA,Rt,0.001,0.55,8,1
QRA,Timeseries,0.018,0.55,8,1
QRA,Case convolution,0.981,0.6,8,1
QRA,Rt,0.001,0.6,8,1
QRA,Timeseries,0.018,0.6,8,1
QRA,Case convolution,0.981,0.65,8,1
QRA,Rt,0.001,0.65,8,1
QRA,Timeseries,0.018,0.65,8,1
QRA,Case convolution,0.981,0.7,8,1
QRA,Rt,0.001,0.7,8,1
QRA,Timeseries,0.018,0.7,8,1
QRA,Case convolution,0.981,0.75,8,1
QRA,Rt,0.001,0.75,8,1
QRA,Timeseries,0.018,0.75,8,1
QRA,Case convolution,0.981,0.8,8,1
QRA,Rt,0.001,0.8,8,1
QRA,Timeseries,0.018,0.8,8,1
QRA,Case convolution,0.981,0.85,8,1
QRA,Rt,0.001,0.85,8,1
QRA,Timeseries,0.018,0.85,8,1
QRA,Case convolution,0.981,0.9,8,1
QRA,Rt,0.001,0.9,8,1
QRA,Timeseries,0.018,0.9,8,1
QRA,Case convolution,0.981,0.95,8,1
QRA,Rt,0.001,0.95,8,1
QRA,Timeseries,0.018,0.95,8,1
QRA,Case convolution,0.981,0.975,8,1
QRA,Rt,0.001,0.975,8,1
QRA,Timeseries,0.018,0.975,8,1
QRA,Case convolution,0.981,0.99,8,1
QRA,Rt,0.001,0.99,8,1
QRA,Timeseries,0.018,0.99,8,1
QRA (weighted quantiles),Case convolution,0,,8,1
QRA (weighted quantiles),Rt,0,,8,1
QRA (weighted quantiles),Timeseries,0,,8,1
QRA (weighted quantiles),Case convolution,0,0.01,8,1
QRA (weighted quantiles),Rt,0,0.01,8,1
QRA (weighted quantiles),Timeseries,0,0.01,8,1
QRA (weighted quantiles),Case convolution,0,0.025,8,1
QRA (weighted quantiles),Rt,0,0.025,8,1
QRA (weighted quantiles),Timeseries,0,0.025,8,1
QRA (weighted quantiles),Case convolution,0,0.05,8,1
QRA (weighted quantiles),Rt,0,0.05,8,1
QRA (weighted quantiles),Timeseries,0,0.05,8,1
QRA (weighted quantiles),Case convolution,0,0.1,8,1
QRA (weighted quantiles),Rt,0,0.1,8,1
QRA (weighted quantiles),Timeseries,0,0.1,8,1
QRA (weighted quantiles),Case convolution,0,0.15,8,1
QRA (weighted quantiles),Rt,0,0.15,8,1
QRA (weighted quantiles),Timeseries,0,0.15,8,1
QRA (weighted quantiles),Case convolution,0,0.2,8,1
QRA (weighted quantiles),Rt,0,0.2,8,1
QRA (weighted quantiles),Timeseries,0,0.2,8,1
QRA (weighted quantiles),Case convolution,0,0.25,8,1
QRA (weighted quantiles),Rt,0,0.25,8,1
QRA (weighted quantiles),Timeseries,0,0.25,8,1
QRA (weighted quantiles),Case convolution,0,0.3,8,1
QRA (weighted quantiles),Rt,0,0.3,8,1
QRA (weighted quantiles),Timeseries,0,0.3,8,1
QRA (weighted quantiles),Case convolution,0,0.35,8,1
QRA (weighted quantiles),Rt,0,0.35,8,1
QRA (weighted quantiles),Timeseries,0,0.35,8,1
QRA (weighted quantiles),Case convolution,0,0.4,8,1
QRA (weighted quantiles),Rt,0,0.4,8,1
QRA (weighted quantiles),Timeseries,0,0.4,8,1
QRA (weighted quantiles),Case convolution,0,0.45,8,1
QRA (weighted quantiles),Rt,0,0.45,8,1
QRA (weighted quantiles),Timeseries,0,0.45,8,1
QRA (weighted quantiles),Case convolution,0,0.5,8,1
QRA (weighted quantiles),Rt,0,0.5,8,1
QRA (weighted quantiles),Timeseries,0,0.5,8,1
QRA (weighted quantiles),Case convolution,0,0.55,8,1
QRA (weighted quantiles),Rt,0,0.55,8,1
QRA (weighted quantiles),Timeseries,0,0.55,8,1
QRA (weighted quantiles),Case convolution,0,0.6,8,1
QRA (weighted quantiles),Rt,0,0.6,8,1
QRA (weighted quantiles),Timeseries,0,0.6,8,1
QRA (weighted quantiles),Case convolution,0,0.65,8,1
QRA (weighted quantiles),Rt,0,0.65,8,1
QRA (weighted quantiles),Timeseries,0,0.65,8,1
QRA (weighted quantiles),Case convolution,0,0.7,8,1
QRA (weighted quantiles),Rt,0,0.7,8,1
QRA (weighted quantiles),Timeseries,0,0.7,8,1
QRA (weighted quantiles),Case convolution,0,0.75,8,1
QRA (weighted quantiles),Rt,0,0.75,8,1
QRA (weighted quantiles),Timeseries,0,0.75,8,1
QRA (weighted quantiles),Case convolution,0,0.8,8,1
QRA (weighted quantiles),Rt,0,0.8,8,1
QRA (weighted quantiles),Timeseries,0,0.8,8,1
QRA (weighted quantiles),Case convolution,0,0.85,8,1
QRA (weighted quantiles),Rt,0,0.85,8,1
QRA (weighted quantiles),Timeseries,0,0.85,8,1
QRA (weighted quantiles),Case convolution,0,0.9,8,1
QRA (weighted quantiles),Rt,0,0.9,8,1
QRA (weighted quantiles),Timeseries,0,0.9,8,1
QRA (weighted quantiles),Case convolution,0,0.95,8,1
QRA (weighted quantiles),Rt,0,0.95,8,1
QRA (weighted quantiles),Timeseries,0,0.95,8,1
QRA (weighted quantiles),Case convolution,0,0.975,8,1
QRA (weighted quantiles),Rt,0,0.975,8,1
QRA (weighted quantiles),Timeseries,0,0.975,8,1
QRA (weighted quantiles),Case convolution,0,0.99,8,1
QRA (weighted quantiles),Rt,0,0.99,8,1
QRA (weighted quantiles),Timeseries,0,0.99,8,1
QRA (weighted counts and quantiles),Case convolution,0,,8,1
QRA (weighted counts and quantiles),Rt,0,,8,1
QRA (weighted counts and quantiles),Timeseries,0,,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,8,1
QRA (weighted counts and quantiles),Rt,0,0.01,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,8,1
QRA (weighted counts and quantiles),Rt,0,0.025,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,8,1
QRA (weighted counts and quantiles),Rt,0,0.05,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,8,1
QRA (weighted counts and quantiles),Rt,0,0.1,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,8,1
QRA (weighted counts and quantiles),Rt,0,0.15,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,8,1
QRA (weighted counts and quantiles),Rt,0,0.2,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,8,1
QRA (weighted counts and quantiles),Rt,0,0.25,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,8,1
QRA (weighted counts and quantiles),Rt,0,0.3,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,8,1
QRA (weighted counts and quantiles),Rt,0,0.35,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,8,1
QRA (weighted counts and quantiles),Rt,0,0.4,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,8,1
QRA (weighted counts and quantiles),Rt,0,0.45,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,8,1
QRA (weighted counts and quantiles),Rt,0,0.5,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,8,1
QRA (weighted counts and quantiles),Rt,0,0.55,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,8,1
QRA (weighted counts and quantiles),Rt,0,0.6,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,8,1
QRA (weighted counts and quantiles),Rt,0,0.65,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,8,1
QRA (weighted counts and quantiles),Rt,0,0.7,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,8,1
QRA (weighted counts and quantiles),Rt,0,0.75,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,8,1
QRA (weighted counts and quantiles),Rt,0,0.8,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,8,1
QRA (weighted counts and quantiles),Rt,0,0.85,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,8,1
QRA (weighted counts and quantiles),Rt,0,0.9,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,8,1
QRA (weighted counts and quantiles),Rt,0,0.95,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,8,1
QRA (weighted counts and quantiles),Rt,0,0.975,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,8,1
QRA (weighted counts and quantiles),Rt,0,0.99,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,1
QRA,Case convolution,0.86,,12,1
QRA,Rt,0.001,,12,1
QRA,Timeseries,0.139,,12,1
QRA,Case convolution,0.86,0.01,12,1
QRA,Rt,0.001,0.01,12,1
QRA,Timeseries,0.139,0.01,12,1
QRA,Case convolution,0.86,0.025,12,1
QRA,Rt,0.001,0.025,12,1
QRA,Timeseries,0.139,0.025,12,1
QRA,Case convolution,0.86,0.05,12,1
QRA,Rt,0.001,0.05,12,1
QRA,Timeseries,0.139,0.05,12,1
QRA,Case convolution,0.86,0.1,12,1
QRA,Rt,0.001,0.1,12,1
QRA,Timeseries,0.139,0.1,12,1
QRA,Case convolution,0.86,0.15,12,1
QRA,Rt,0.001,0.15,12,1
QRA,Timeseries,0.139,0.15,12,1
QRA,Case convolution,0.86,0.2,12,1
QRA,Rt,0.001,0.2,12,1
QRA,Timeseries,0.139,0.2,12,1
QRA,Case convolution,0.86,0.25,12,1
QRA,Rt,0.001,0.25,12,1
QRA,Timeseries,0.139,0.25,12,1
QRA,Case convolution,0.86,0.3,12,1
QRA,Rt,0.001,0.3,12,1
QRA,Timeseries,0.139,0.3,12,1
QRA,Case convolution,0.86,0.35,12,1
QRA,Rt,0.001,0.35,12,1
QRA,Timeseries,0.139,0.35,12,1
QRA,Case convolution,0.86,0.4,12,1
QRA,Rt,0.001,0.4,12,1
QRA,Timeseries,0.139,0.4,12,1
QRA,Case convolution,0.86,0.45,12,1
QRA,Rt,0.001,0.45,12,1
QRA,Timeseries,0.139,0.45,12,1
QRA,Case convolution,0.86,0.5,12,1
QRA,Rt,0.001,0.5,12,1
QRA,Timeseries,0.139,0.5,12,1
QRA,Case convolution,0.86,0.55,12,1
QRA,Rt,0.001,0.55,12,1
QRA,Timeseries,0.139,0.55,12,1
QRA,Case convolution,0.86,0.6,12,1
QRA,Rt,0.001,0.6,12,1
QRA,Timeseries,0.139,0.6,12,1
QRA,Case convolution,0.86,0.65,12,1
QRA,Rt,0.001,0.65,12,1
QRA,Timeseries,0.139,0.65,12,1
QRA,Case convolution,0.86,0.7,12,1
QRA,Rt,0.001,0.7,12,1
QRA,Timeseries,0.139,0.7,12,1
QRA,Case convolution,0.86,0.75,12,1
QRA,Rt,0.001,0.75,12,1
QRA,Timeseries,0.139,0.75,12,1
QRA,Case convolution,0.86,0.8,12,1
QRA,Rt,0.001,0.8,12,1
QRA,Timeseries,0.139,0.8,12,1
QRA,Case convolution,0.86,0.85,12,1
QRA,Rt,0.001,0.85,12,1
QRA,Timeseries,0.139,0.85,12,1
QRA,Case convolution,0.86,0.9,12,1
QRA,Rt,0.001,0.9,12,1
QRA,Timeseries,0.139,0.9,12,1
QRA,Case convolution,0.86,0.95,12,1
QRA,Rt,0.001,0.95,12,1
QRA,Timeseries,0.139,0.95,12,1
QRA,Case convolution,0.86,0.975,12,1
QRA,Rt,0.001,0.975,12,1
QRA,Timeseries,0.139,0.975,12,1
QRA,Case convolution,0.86,0.99,12,1
QRA,Rt,0.001,0.99,12,1
QRA,Timeseries,0.139,0.99,12,1
QRA (weighted quantiles),Case convolution,0,,12,1
QRA (weighted quantiles),Rt,0,,12,1
QRA (weighted quantiles),Timeseries,0,,12,1
QRA (weighted quantiles),Case convolution,0,0.01,12,1
QRA (weighted quantiles),Rt,0,0.01,12,1
QRA (weighted quantiles),Timeseries,0,0.01,12,1
QRA (weighted quantiles),Case convolution,0,0.025,12,1
QRA (weighted quantiles),Rt,0,0.025,12,1
QRA (weighted quantiles),Timeseries,0,0.025,12,1
QRA (weighted quantiles),Case convolution,0,0.05,12,1
QRA (weighted quantiles),Rt,0,0.05,12,1
QRA (weighted quantiles),Timeseries,0,0.05,12,1
QRA (weighted quantiles),Case convolution,0,0.1,12,1
QRA (weighted quantiles),Rt,0,0.1,12,1
QRA (weighted quantiles),Timeseries,0,0.1,12,1
QRA (weighted quantiles),Case convolution,0,0.15,12,1
QRA (weighted quantiles),Rt,0,0.15,12,1
QRA (weighted quantiles),Timeseries,0,0.15,12,1
QRA (weighted quantiles),Case convolution,0,0.2,12,1
QRA (weighted quantiles),Rt,0,0.2,12,1
QRA (weighted quantiles),Timeseries,0,0.2,12,1
QRA (weighted quantiles),Case convolution,0,0.25,12,1
QRA (weighted quantiles),Rt,0,0.25,12,1
QRA (weighted quantiles),Timeseries,0,0.25,12,1
QRA (weighted quantiles),Case convolution,0,0.3,12,1
QRA (weighted quantiles),Rt,0,0.3,12,1
QRA (weighted quantiles),Timeseries,0,0.3,12,1
QRA (weighted quantiles),Case convolution,0,0.35,12,1
QRA (weighted quantiles),Rt,0,0.35,12,1
QRA (weighted quantiles),Timeseries,0,0.35,12,1
QRA (weighted quantiles),Case convolution,0,0.4,12,1
QRA (weighted quantiles),Rt,0,0.4,12,1
QRA (weighted quantiles),Timeseries,0,0.4,12,1
QRA (weighted quantiles),Case convolution,0,0.45,12,1
QRA (weighted quantiles),Rt,0,0.45,12,1
QRA (weighted quantiles),Timeseries,0,0.45,12,1
QRA (weighted quantiles),Case convolution,0,0.5,12,1
QRA (weighted quantiles),Rt,0,0.5,12,1
QRA (weighted quantiles),Timeseries,0,0.5,12,1
QRA (weighted quantiles),Case convolution,0,0.55,12,1
QRA (weighted quantiles),Rt,0,0.55,12,1
QRA (weighted quantiles),Timeseries,0,0.55,12,1
QRA (weighted quantiles),Case convolution,0,0.6,12,1
QRA (weighted quantiles),Rt,0,0.6,12,1
QRA (weighted quantiles),Timeseries,0,0.6,12,1
QRA (weighted quantiles),Case convolution,0,0.65,12,1
QRA (weighted quantiles),Rt,0,0.65,12,1
QRA (weighted quantiles),Timeseries,0,0.65,12,1
QRA (weighted quantiles),Case convolution,0,0.7,12,1
QRA (weighted quantiles),Rt,0,0.7,12,1
QRA (weighted quantiles),Timeseries,0,0.7,12,1
QRA (weighted quantiles),Case convolution,0,0.75,12,1
QRA (weighted quantiles),Rt,0,0.75,12,1
QRA (weighted quantiles),Timeseries,0,0.75,12,1
QRA (weighted quantiles),Case convolution,0,0.8,12,1
QRA (weighted quantiles),Rt,0,0.8,12,1
QRA (weighted quantiles),Timeseries,0,0.8,12,1
QRA (weighted quantiles),Case convolution,0,0.85,12,1
QRA (weighted quantiles),Rt,0,0.85,12,1
QRA (weighted quantiles),Timeseries,0,0.85,12,1
QRA (weighted quantiles),Case convolution,0,0.9,12,1
QRA (weighted quantiles),Rt,0,0.9,12,1
QRA (weighted quantiles),Timeseries,0,0.9,12,1
QRA (weighted quantiles),Case convolution,0,0.95,12,1
QRA (weighted quantiles),Rt,0,0.95,12,1
QRA (weighted quantiles),Timeseries,0,0.95,12,1
QRA (weighted quantiles),Case convolution,0,0.975,12,1
QRA (weighted quantiles),Rt,0,0.975,12,1
QRA (weighted quantiles),Timeseries,0,0.975,12,1
QRA (weighted quantiles),Case convolution,0,0.99,12,1
QRA (weighted quantiles),Rt,0,0.99,12,1
QRA (weighted quantiles),Timeseries,0,0.99,12,1
QRA (weighted counts and quantiles),Case convolution,0,,12,1
QRA (weighted counts and quantiles),Rt,0,,12,1
QRA (weighted counts and quantiles),Timeseries,0,,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,12,1
QRA (weighted counts and quantiles),Rt,0,0.01,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,12,1
QRA (weighted counts and quantiles),Rt,0,0.025,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,12,1
QRA (weighted counts and quantiles),Rt,0,0.05,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,12,1
QRA (weighted counts and quantiles),Rt,0,0.1,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,12,1
QRA (weighted counts and quantiles),Rt,0,0.15,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,12,1
QRA (weighted counts and quantiles),Rt,0,0.2,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,12,1
QRA (weighted counts and quantiles),Rt,0,0.25,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,12,1
QRA (weighted counts and quantiles),Rt,0,0.3,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,12,1
QRA (weighted counts and quantiles),Rt,0,0.35,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,12,1
QRA (weighted counts and quantiles),Rt,0,0.4,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,12,1
QRA (weighted counts and quantiles),Rt,0,0.45,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,12,1
QRA (weighted counts and quantiles),Rt,0,0.5,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,12,1
QRA (weighted counts and quantiles),Rt,0,0.55,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,12,1
QRA (weighted counts and quantiles),Rt,0,0.6,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,12,1
QRA (weighted counts and quantiles),Rt,0,0.65,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,12,1
QRA (weighted counts and quantiles),Rt,0,0.7,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,12,1
QRA (weighted counts and quantiles),Rt,0,0.75,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,12,1
QRA (weighted counts and quantiles),Rt,0,0.8,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,12,1
QRA (weighted counts and quantiles),Rt,0,0.85,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,12,1
QRA (weighted counts and quantiles),Rt,0,0.9,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,12,1
QRA (weighted counts and quantiles),Rt,0,0.95,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,12,1
