ensemble,model,weight,quantile,window,horizons
QRA (weighted quantiles),Timeseries,0,0.35,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.4,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.45,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.5,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.5,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.55,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.55,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.55,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.6,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.6,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.6,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.65,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.65,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.65,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.7,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.7,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.7,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.75,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.75,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.75,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.8,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.8,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.8,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.85,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.85,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.85,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.9,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.9,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.9,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.95,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.95,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.95,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.975,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.975,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.975,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0,0.99,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.99,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0,0.99,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.01,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.01,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.025,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.025,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.05,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.05,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.1,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.1,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.15,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.2,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.25,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.3,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.35,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.4,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.45,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.5,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.55,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.6,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.65,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.7,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.75,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.8,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.85,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.9,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.95,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.975,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.975,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0,0.99,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,12,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0,0.99,12,"1, 2, 3, 4"
QRA,Case convolution,0.951,,2,1
QRA,Rt,0.005,,2,1
QRA,Timeseries,0.044,,2,1
QRA,Case convolution,0.951,0.01,2,1
QRA,Rt,0.005,0.01,2,1
QRA,Timeseries,0.044,0.01,2,1
QRA,Case convolution,0.951,0.025,2,1
QRA,Rt,0.005,0.025,2,1
QRA,Timeseries,0.044,0.025,2,1
QRA,Case convolution,0.951,0.05,2,1
QRA,Rt,0.005,0.05,2,1
QRA,Timeseries,0.044,0.05,2,1
QRA,Case convolution,0.951,0.1,2,1
QRA,Rt,0.005,0.1,2,1
QRA,Timeseries,0.044,0.1,2,1
QRA,Case convolution,0.951,0.15,2,1
QRA,Rt,0.005,0.15,2,1
QRA,Timeseries,0.044,0.15,2,1
QRA,Case convolution,0.951,0.2,2,1
QRA,Rt,0.005,0.2,2,1
QRA,Timeseries,0.044,0.2,2,1
QRA,Case convolution,0.951,0.25,2,1
QRA,Rt,0.005,0.25,2,1
QRA,Timeseries,0.044,0.25,2,1
QRA,Case convolution,0.951,0.3,2,1
QRA,Rt,0.005,0.3,2,1
QRA,Timeseries,0.044,0.3,2,1
QRA,Case convolution,0.951,0.35,2,1
QRA,Rt,0.005,0.35,2,1
QRA,Timeseries,0.044,0.35,2,1
QRA,Case convolution,0.951,0.4,2,1
QRA,Rt,0.005,0.4,2,1
QRA,Timeseries,0.044,0.4,2,1
QRA,Case convolution,0.951,0.45,2,1
QRA,Rt,0.005,0.45,2,1
QRA,Timeseries,0.044,0.45,2,1
QRA,Case convolution,0.951,0.5,2,1
QRA,Rt,0.005,0.5,2,1
QRA,Timeseries,0.044,0.5,2,1
QRA,Case convolution,0.951,0.55,2,1
QRA,Rt,0.005,0.55,2,1
QRA,Timeseries,0.044,0.55,2,1
QRA,Case convolution,0.951,0.6,2,1
QRA,Rt,0.005,0.6,2,1
QRA,Timeseries,0.044,0.6,2,1
QRA,Case convolution,0.951,0.65,2,1
QRA,Rt,0.005,0.65,2,1
QRA,Timeseries,0.044,0.65,2,1
QRA,Case convolution,0.951,0.7,2,1
QRA,Rt,0.005,0.7,2,1
QRA,Timeseries,0.044,0.7,2,1
QRA,Case convolution,0.951,0.75,2,1
QRA,Rt,0.005,0.75,2,1
QRA,Timeseries,0.044,0.75,2,1
QRA,Case convolution,0.951,0.8,2,1
QRA,Rt,0.005,0.8,2,1
QRA,Timeseries,0.044,0.8,2,1
QRA,Case convolution,0.951,0.85,2,1
QRA,Rt,0.005,0.85,2,1
QRA,Timeseries,0.044,0.85,2,1
QRA,Case convolution,0.951,0.9,2,1
QRA,Rt,0.005,0.9,2,1
QRA,Timeseries,0.044,0.9,2,1
QRA,Case convolution,0.951,0.95,2,1
QRA,Rt,0.005,0.95,2,1
QRA,Timeseries,0.044,0.95,2,1
QRA,Case convolution,0.951,0.975,2,1
QRA,Rt,0.005,0.975,2,1
QRA,Timeseries,0.044,0.975,2,1
QRA,Case convolution,0.951,0.99,2,1
QRA,Rt,0.005,0.99,2,1
QRA,Timeseries,0.044,0.99,2,1
QRA (weighted quantiles),Case convolution,0.953,,2,1
QRA (weighted quantiles),Rt,0.005,,2,1
QRA (weighted quantiles),Timeseries,0.042,,2,1
QRA (weighted quantiles),Case convolution,0.955,0.01,2,1
QRA (weighted quantiles),Rt,0,0.01,2,1
QRA (weighted quantiles),Timeseries,0.045,0.01,2,1
QRA (weighted quantiles),Case convolution,0.955,0.025,2,1
QRA (weighted quantiles),Rt,0,0.025,2,1
QRA (weighted quantiles),Timeseries,0.045,0.025,2,1
QRA (weighted quantiles),Case convolution,0.955,0.05,2,1
QRA (weighted quantiles),Rt,0,0.05,2,1
QRA (weighted quantiles),Timeseries,0.045,0.05,2,1
QRA (weighted quantiles),Case convolution,0.955,0.1,2,1
QRA (weighted quantiles),Rt,0,0.1,2,1
QRA (weighted quantiles),Timeseries,0.045,0.1,2,1
QRA (weighted quantiles),Case convolution,0.955,0.15,2,1
QRA (weighted quantiles),Rt,0,0.15,2,1
QRA (weighted quantiles),Timeseries,0.045,0.15,2,1
QRA (weighted quantiles),Case convolution,0.955,0.2,2,1
QRA (weighted quantiles),Rt,0,0.2,2,1
QRA (weighted quantiles),Timeseries,0.045,0.2,2,1
QRA (weighted quantiles),Case convolution,0.955,0.25,2,1
QRA (weighted quantiles),Rt,0,0.25,2,1
QRA (weighted quantiles),Timeseries,0.045,0.25,2,1
QRA (weighted quantiles),Case convolution,0.955,0.3,2,1
QRA (weighted quantiles),Rt,0,0.3,2,1
QRA (weighted quantiles),Timeseries,0.045,0.3,2,1
QRA (weighted quantiles),Case convolution,0.955,0.35,2,1
QRA (weighted quantiles),Rt,0,0.35,2,1
QRA (weighted quantiles),Timeseries,0.045,0.35,2,1
QRA (weighted quantiles),Case convolution,0.953,0.4,2,1
QRA (weighted quantiles),Rt,0.005,0.4,2,1
QRA (weighted quantiles),Timeseries,0.042,0.4,2,1
QRA (weighted quantiles),Case convolution,0.953,0.45,2,1
QRA (weighted quantiles),Rt,0.005,0.45,2,1
QRA (weighted quantiles),Timeseries,0.042,0.45,2,1
QRA (weighted quantiles),Case convolution,0.953,0.5,2,1
QRA (weighted quantiles),Rt,0.005,0.5,2,1
QRA (weighted quantiles),Timeseries,0.042,0.5,2,1
QRA (weighted quantiles),Case convolution,0.953,0.55,2,1
QRA (weighted quantiles),Rt,0.005,0.55,2,1
QRA (weighted quantiles),Timeseries,0.042,0.55,2,1
QRA (weighted quantiles),Case convolution,0.953,0.6,2,1
QRA (weighted quantiles),Rt,0.005,0.6,2,1
QRA (weighted quantiles),Timeseries,0.042,0.6,2,1
QRA (weighted quantiles),Case convolution,0.953,0.65,2,1
QRA (weighted quantiles),Rt,0.005,0.65,2,1
QRA (weighted quantiles),Timeseries,0.042,0.65,2,1
QRA (weighted quantiles),Case convolution,0.953,0.7,2,1
QRA (weighted quantiles),Rt,0.005,0.7,2,1
QRA (weighted quantiles),Timeseries,0.042,0.7,2,1
QRA (weighted quantiles),Case convolution,0.953,0.75,2,1
QRA (weighted quantiles),Rt,0.005,0.75,2,1
QRA (weighted quantiles),Timeseries,0.042,0.75,2,1
QRA (weighted quantiles),Case convolution,0.953,0.8,2,1
QRA (weighted quantiles),Rt,0.005,0.8,2,1
QRA (weighted quantiles),Timeseries,0.042,0.8,2,1
QRA (weighted quantiles),Case convolution,0.957,0.85,2,1
QRA (weighted quantiles),Rt,0.004,0.85,2,1
QRA (weighted quantiles),Timeseries,0.04,0.85,2,1
QRA (weighted quantiles),Case convolution,0.957,0.9,2,1
QRA (weighted quantiles),Rt,0.004,0.9,2,1
QRA (weighted quantiles),Timeseries,0.04,0.9,2,1
QRA (weighted quantiles),Case convolution,0.957,0.95,2,1
QRA (weighted quantiles),Rt,0.004,0.95,2,1
QRA (weighted quantiles),Timeseries,0.04,0.95,2,1
QRA (weighted quantiles),Case convolution,0.957,0.975,2,1
QRA (weighted quantiles),Rt,0.004,0.975,2,1
QRA (weighted quantiles),Timeseries,0.04,0.975,2,1
QRA (weighted quantiles),Case convolution,0.957,0.99,2,1
QRA (weighted quantiles),Rt,0.004,0.99,2,1
QRA (weighted quantiles),Timeseries,0.04,0.99,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,,2,1
QRA (weighted counts and quantiles),Rt,0.005,,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.01,2,1
QRA (weighted counts and quantiles),Rt,0,0.01,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.01,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.025,2,1
QRA (weighted counts and quantiles),Rt,0,0.025,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.025,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.05,2,1
QRA (weighted counts and quantiles),Rt,0,0.05,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.05,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.1,2,1
QRA (weighted counts and quantiles),Rt,0,0.1,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.1,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.15,2,1
QRA (weighted counts and quantiles),Rt,0,0.15,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.15,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.2,2,1
QRA (weighted counts and quantiles),Rt,0,0.2,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.2,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.25,2,1
QRA (weighted counts and quantiles),Rt,0,0.25,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.25,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.3,2,1
QRA (weighted counts and quantiles),Rt,0,0.3,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.3,2,1
QRA (weighted counts and quantiles),Case convolution,0.963,0.35,2,1
QRA (weighted counts and quantiles),Rt,0,0.35,2,1
QRA (weighted counts and quantiles),Timeseries,0.037,0.35,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.4,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.4,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.4,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.45,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.45,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.45,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.5,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.5,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.5,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.55,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.55,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.55,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.6,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.6,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.6,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.65,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.65,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.65,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.7,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.7,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.7,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.75,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.75,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.75,2,1
QRA (weighted counts and quantiles),Case convolution,0.961,0.8,2,1
QRA (weighted counts and quantiles),Rt,0.005,0.8,2,1
QRA (weighted counts and quantiles),Timeseries,0.034,0.8,2,1
QRA (weighted counts and quantiles),Case convolution,0.965,0.85,2,1
QRA (weighted counts and quantiles),Rt,0.004,0.85,2,1
QRA (weighted counts and quantiles),Timeseries,0.032,0.85,2,1
QRA (weighted counts and quantiles),Case convolution,0.965,0.9,2,1
QRA (weighted counts and quantiles),Rt,0.004,0.9,2,1
QRA (weighted counts and quantiles),Timeseries,0.032,0.9,2,1
QRA (weighted counts and quantiles),Case convolution,0.965,0.95,2,1
QRA (weighted counts and quantiles),Rt,0.004,0.95,2,1
QRA (weighted counts and quantiles),Timeseries,0.032,0.95,2,1
QRA (weighted counts and quantiles),Case convolution,0.965,0.975,2,1
QRA (weighted counts and quantiles),Rt,0.004,0.975,2,1
QRA (weighted counts and quantiles),Timeseries,0.032,0.975,2,1
QRA (weighted counts and quantiles),Case convolution,0.965,0.99,2,1
QRA (weighted counts and quantiles),Rt,0.004,0.99,2,1
QRA (weighted counts and quantiles),Timeseries,0.032,0.99,2,1
QRA,Case convolution,0.958,,4,1
QRA,Rt,0,,4,1
QRA,Timeseries,0.042,,4,1
QRA,Case convolution,0.958,0.01,4,1
QRA,Rt,0,0.01,4,1
QRA,Timeseries,0.042,0.01,4,1
QRA,Case convolution,0.958,0.025,4,1
QRA,Rt,0,0.025,4,1
QRA,Timeseries,0.042,0.025,4,1
QRA,Case convolution,0.958,0.05,4,1
QRA,Rt,0,0.05,4,1
QRA,Timeseries,0.042,0.05,4,1
QRA,Case convolution,0.958,0.1,4,1
QRA,Rt,0,0.1,4,1
QRA,Timeseries,0.042,0.1,4,1
QRA,Case convolution,0.958,0.15,4,1
QRA,Rt,0,0.15,4,1
QRA,Timeseries,0.042,0.15,4,1
QRA,Case convolution,0.958,0.2,4,1
QRA,Rt,0,0.2,4,1
QRA,Timeseries,0.042,0.2,4,1
QRA,Case convolution,0.958,0.25,4,1
QRA,Rt,0,0.25,4,1
QRA,Timeseries,0.042,0.25,4,1
QRA,Case convolution,0.958,0.3,4,1
QRA,Rt,0,0.3,4,1
QRA,Timeseries,0.042,0.3,4,1
QRA,Case convolution,0.958,0.35,4,1
QRA,Rt,0,0.35,4,1
QRA,Timeseries,0.042,0.35,4,1
QRA,Case convolution,0.958,0.4,4,1
QRA,Rt,0,0.4,4,1
QRA,Timeseries,0.042,0.4,4,1
QRA,Case convolution,0.958,0.45,4,1
QRA,Rt,0,0.45,4,1
QRA,Timeseries,0.042,0.45,4,1
QRA,Case convolution,0.958,0.5,4,1
QRA,Rt,0,0.5,4,1
QRA,Timeseries,0.042,0.5,4,1
QRA,Case convolution,0.958,0.55,4,1
QRA,Rt,0,0.55,4,1
QRA,Timeseries,0.042,0.55,4,1
QRA,Case convolution,0.958,0.6,4,1
QRA,Rt,0,0.6,4,1
QRA,Timeseries,0.042,0.6,4,1
QRA,Case convolution,0.958,0.65,4,1
QRA,Rt,0,0.65,4,1
QRA,Timeseries,0.042,0.65,4,1
QRA,Case convolution,0.958,0.7,4,1
QRA,Rt,0,0.7,4,1
QRA,Timeseries,0.042,0.7,4,1
QRA,Case convolution,0.958,0.75,4,1
QRA,Rt,0,0.75,4,1
QRA,Timeseries,0.042,0.75,4,1
QRA,Case convolution,0.958,0.8,4,1
QRA,Rt,0,0.8,4,1
QRA,Timeseries,0.042,0.8,4,1
QRA,Case convolution,0.958,0.85,4,1
QRA,Rt,0,0.85,4,1
QRA,Timeseries,0.042,0.85,4,1
QRA,Case convolution,0.958,0.9,4,1
QRA,Rt,0,0.9,4,1
QRA,Timeseries,0.042,0.9,4,1
QRA,Case convolution,0.958,0.95,4,1
QRA,Rt,0,0.95,4,1
QRA,Timeseries,0.042,0.95,4,1
QRA,Case convolution,0.958,0.975,4,1
QRA,Rt,0,0.975,4,1
QRA,Timeseries,0.042,0.975,4,1
QRA,Case convolution,0.958,0.99,4,1
QRA,Rt,0,0.99,4,1
QRA,Timeseries,0.042,0.99,4,1
QRA (weighted quantiles),Case convolution,0.958,,4,1
QRA (weighted quantiles),Rt,0,,4,1
QRA (weighted quantiles),Timeseries,0.042,,4,1
QRA (weighted quantiles),Case convolution,0.958,0.01,4,1
QRA (weighted quantiles),Rt,0,0.01,4,1
QRA (weighted quantiles),Timeseries,0.042,0.01,4,1
QRA (weighted quantiles),Case convolution,0.958,0.025,4,1
QRA (weighted quantiles),Rt,0,0.025,4,1
QRA (weighted quantiles),Timeseries,0.042,0.025,4,1
QRA (weighted quantiles),Case convolution,0.958,0.05,4,1
QRA (weighted quantiles),Rt,0,0.05,4,1
QRA (weighted quantiles),Timeseries,0.042,0.05,4,1
QRA (weighted quantiles),Case convolution,0.958,0.1,4,1
QRA (weighted quantiles),Rt,0,0.1,4,1
QRA (weighted quantiles),Timeseries,0.042,0.1,4,1
QRA (weighted quantiles),Case convolution,0.958,0.15,4,1
QRA (weighted quantiles),Rt,0,0.15,4,1
QRA (weighted quantiles),Timeseries,0.042,0.15,4,1
QRA (weighted quantiles),Case convolution,0.958,0.2,4,1
QRA (weighted quantiles),Rt,0,0.2,4,1
QRA (weighted quantiles),Timeseries,0.042,0.2,4,1
QRA (weighted quantiles),Case convolution,0.958,0.25,4,1
QRA (weighted quantiles),Rt,0,0.25,4,1
QRA (weighted quantiles),Timeseries,0.042,0.25,4,1
QRA (weighted quantiles),Case convolution,0.958,0.3,4,1
QRA (weighted quantiles),Rt,0,0.3,4,1
QRA (weighted quantiles),Timeseries,0.042,0.3,4,1
QRA (weighted quantiles),Case convolution,0.958,0.35,4,1
QRA (weighted quantiles),Rt,0,0.35,4,1
QRA (weighted quantiles),Timeseries,0.042,0.35,4,1
QRA (weighted quantiles),Case convolution,0.958,0.4,4,1
QRA (weighted quantiles),Rt,0,0.4,4,1
QRA (weighted quantiles),Timeseries,0.042,0.4,4,1
QRA (weighted quantiles),Case convolution,0.958,0.45,4,1
QRA (weighted quantiles),Rt,0,0.45,4,1
QRA (weighted quantiles),Timeseries,0.042,0.45,4,1
QRA (weighted quantiles),Case convolution,0.958,0.5,4,1
QRA (weighted quantiles),Rt,0,0.5,4,1
QRA (weighted quantiles),Timeseries,0.042,0.5,4,1
QRA (weighted quantiles),Case convolution,0.958,0.55,4,1
QRA (weighted quantiles),Rt,0,0.55,4,1
QRA (weighted quantiles),Timeseries,0.042,0.55,4,1
QRA (weighted quantiles),Case convolution,0.958,0.6,4,1
QRA (weighted quantiles),Rt,0,0.6,4,1
QRA (weighted quantiles),Timeseries,0.042,0.6,4,1
QRA (weighted quantiles),Case convolution,0.958,0.65,4,1
QRA (weighted quantiles),Rt,0,0.65,4,1
QRA (weighted quantiles),Timeseries,0.042,0.65,4,1
QRA (weighted quantiles),Case convolution,0.958,0.7,4,1
QRA (weighted quantiles),Rt,0,0.7,4,1
QRA (weighted quantiles),Timeseries,0.042,0.7,4,1
QRA (weighted quantiles),Case convolution,0.958,0.75,4,1
QRA (weighted quantiles),Rt,0,0.75,4,1
QRA (weighted quantiles),Timeseries,0.042,0.75,4,1
QRA (weighted quantiles),Case convolution,0.958,0.8,4,1
QRA (weighted quantiles),Rt,0,0.8,4,1
QRA (weighted quantiles),Timeseries,0.042,0.8,4,1
QRA (weighted quantiles),Case convolution,0.958,0.85,4,1
QRA (weighted quantiles),Rt,0,0.85,4,1
QRA (weighted quantiles),Timeseries,0.042,0.85,4,1
QRA (weighted quantiles),Case convolution,0.958,0.9,4,1
QRA (weighted quantiles),Rt,0,0.9,4,1
QRA (weighted quantiles),Timeseries,0.042,0.9,4,1
QRA (weighted quantiles),Case convolution,0.958,0.95,4,1
QRA (weighted quantiles),Rt,0,0.95,4,1
QRA (weighted quantiles),Timeseries,0.042,0.95,4,1
QRA (weighted quantiles),Case convolution,0.958,0.975,4,1
QRA (weighted quantiles),Rt,0,0.975,4,1
QRA (weighted quantiles),Timeseries,0.042,0.975,4,1
