ensemble,model,weight,quantile,window,horizons
QRA (weighted quantiles),Rt,0.067,0.55,4,1
QRA (weighted quantiles),Timeseries,0.164,0.55,4,1
QRA (weighted quantiles),Case convolution,0.77,0.6,4,1
QRA (weighted quantiles),Rt,0.067,0.6,4,1
QRA (weighted quantiles),Timeseries,0.164,0.6,4,1
QRA (weighted quantiles),Case convolution,0.77,0.65,4,1
QRA (weighted quantiles),Rt,0.067,0.65,4,1
QRA (weighted quantiles),Timeseries,0.164,0.65,4,1
QRA (weighted quantiles),Case convolution,0.77,0.7,4,1
QRA (weighted quantiles),Rt,0.067,0.7,4,1
QRA (weighted quantiles),Timeseries,0.164,0.7,4,1
QRA (weighted quantiles),Case convolution,0.77,0.75,4,1
QRA (weighted quantiles),Rt,0.067,0.75,4,1
QRA (weighted quantiles),Timeseries,0.164,0.75,4,1
QRA (weighted quantiles),Case convolution,0.77,0.8,4,1
QRA (weighted quantiles),Rt,0.067,0.8,4,1
QRA (weighted quantiles),Timeseries,0.164,0.8,4,1
QRA (weighted quantiles),Case convolution,0.77,0.85,4,1
QRA (weighted quantiles),Rt,0.067,0.85,4,1
QRA (weighted quantiles),Timeseries,0.164,0.85,4,1
QRA (weighted quantiles),Case convolution,0.77,0.9,4,1
QRA (weighted quantiles),Rt,0.067,0.9,4,1
QRA (weighted quantiles),Timeseries,0.164,0.9,4,1
QRA (weighted quantiles),Case convolution,0.77,0.95,4,1
QRA (weighted quantiles),Rt,0.067,0.95,4,1
QRA (weighted quantiles),Timeseries,0.164,0.95,4,1
QRA (weighted quantiles),Case convolution,0.77,0.975,4,1
QRA (weighted quantiles),Rt,0.067,0.975,4,1
QRA (weighted quantiles),Timeseries,0.164,0.975,4,1
QRA (weighted quantiles),Case convolution,0.77,0.99,4,1
QRA (weighted quantiles),Rt,0.067,0.99,4,1
QRA (weighted quantiles),Timeseries,0.164,0.99,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,,4,1
QRA (weighted counts and quantiles),Rt,0.005,,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,,4,1
QRA (weighted counts and quantiles),Case convolution,0.949,0.01,4,1
QRA (weighted counts and quantiles),Rt,0.01,0.01,4,1
QRA (weighted counts and quantiles),Timeseries,0.041,0.01,4,1
QRA (weighted counts and quantiles),Case convolution,0.949,0.025,4,1
QRA (weighted counts and quantiles),Rt,0.01,0.025,4,1
QRA (weighted counts and quantiles),Timeseries,0.041,0.025,4,1
QRA (weighted counts and quantiles),Case convolution,0.949,0.05,4,1
QRA (weighted counts and quantiles),Rt,0.01,0.05,4,1
QRA (weighted counts and quantiles),Timeseries,0.041,0.05,4,1
QRA (weighted counts and quantiles),Case convolution,0.949,0.1,4,1
QRA (weighted counts and quantiles),Rt,0.01,0.1,4,1
QRA (weighted counts and quantiles),Timeseries,0.041,0.1,4,1
QRA (weighted counts and quantiles),Case convolution,0.949,0.15,4,1
QRA (weighted counts and quantiles),Rt,0.01,0.15,4,1
QRA (weighted counts and quantiles),Timeseries,0.041,0.15,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.2,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.2,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.2,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.25,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.25,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.25,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.3,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.3,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.3,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.35,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.35,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.35,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.4,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.4,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.4,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.45,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.45,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.45,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.5,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.5,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.5,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.55,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.55,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.55,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.6,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.6,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.6,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.65,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.65,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.65,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.7,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.7,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.7,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.75,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.75,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.75,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.8,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.8,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.8,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.85,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.85,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.85,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.9,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.9,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.9,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.95,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.95,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.95,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.975,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.975,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.975,4,1
QRA (weighted counts and quantiles),Case convolution,0.944,0.99,4,1
QRA (weighted counts and quantiles),Rt,0.005,0.99,4,1
QRA (weighted counts and quantiles),Timeseries,0.051,0.99,4,1
QRA,Case convolution,0.679,,8,1
QRA,Rt,0.17,,8,1
QRA,Timeseries,0.151,,8,1
QRA,Case convolution,0.679,0.01,8,1
QRA,Rt,0.17,0.01,8,1
QRA,Timeseries,0.151,0.01,8,1
QRA,Case convolution,0.679,0.025,8,1
QRA,Rt,0.17,0.025,8,1
QRA,Timeseries,0.151,0.025,8,1
QRA,Case convolution,0.679,0.05,8,1
QRA,Rt,0.17,0.05,8,1
QRA,Timeseries,0.151,0.05,8,1
QRA,Case convolution,0.679,0.1,8,1
QRA,Rt,0.17,0.1,8,1
QRA,Timeseries,0.151,0.1,8,1
QRA,Case convolution,0.679,0.15,8,1
QRA,Rt,0.17,0.15,8,1
QRA,Timeseries,0.151,0.15,8,1
QRA,Case convolution,0.679,0.2,8,1
QRA,Rt,0.17,0.2,8,1
QRA,Timeseries,0.151,0.2,8,1
QRA,Case convolution,0.679,0.25,8,1
QRA,Rt,0.17,0.25,8,1
QRA,Timeseries,0.151,0.25,8,1
QRA,Case convolution,0.679,0.3,8,1
QRA,Rt,0.17,0.3,8,1
QRA,Timeseries,0.151,0.3,8,1
QRA,Case convolution,0.679,0.35,8,1
QRA,Rt,0.17,0.35,8,1
QRA,Timeseries,0.151,0.35,8,1
QRA,Case convolution,0.679,0.4,8,1
QRA,Rt,0.17,0.4,8,1
QRA,Timeseries,0.151,0.4,8,1
QRA,Case convolution,0.679,0.45,8,1
QRA,Rt,0.17,0.45,8,1
QRA,Timeseries,0.151,0.45,8,1
QRA,Case convolution,0.679,0.5,8,1
QRA,Rt,0.17,0.5,8,1
QRA,Timeseries,0.151,0.5,8,1
QRA,Case convolution,0.679,0.55,8,1
QRA,Rt,0.17,0.55,8,1
QRA,Timeseries,0.151,0.55,8,1
QRA,Case convolution,0.679,0.6,8,1
QRA,Rt,0.17,0.6,8,1
QRA,Timeseries,0.151,0.6,8,1
QRA,Case convolution,0.679,0.65,8,1
QRA,Rt,0.17,0.65,8,1
QRA,Timeseries,0.151,0.65,8,1
QRA,Case convolution,0.679,0.7,8,1
QRA,Rt,0.17,0.7,8,1
QRA,Timeseries,0.151,0.7,8,1
QRA,Case convolution,0.679,0.75,8,1
QRA,Rt,0.17,0.75,8,1
QRA,Timeseries,0.151,0.75,8,1
QRA,Case convolution,0.679,0.8,8,1
QRA,Rt,0.17,0.8,8,1
QRA,Timeseries,0.151,0.8,8,1
QRA,Case convolution,0.679,0.85,8,1
QRA,Rt,0.17,0.85,8,1
QRA,Timeseries,0.151,0.85,8,1
QRA,Case convolution,0.679,0.9,8,1
QRA,Rt,0.17,0.9,8,1
QRA,Timeseries,0.151,0.9,8,1
QRA,Case convolution,0.679,0.95,8,1
QRA,Rt,0.17,0.95,8,1
QRA,Timeseries,0.151,0.95,8,1
QRA,Case convolution,0.679,0.975,8,1
QRA,Rt,0.17,0.975,8,1
QRA,Timeseries,0.151,0.975,8,1
QRA,Case convolution,0.679,0.99,8,1
QRA,Rt,0.17,0.99,8,1
QRA,Timeseries,0.151,0.99,8,1
QRA (weighted quantiles),Case convolution,0.679,,8,1
QRA (weighted quantiles),Rt,0.17,,8,1
QRA (weighted quantiles),Timeseries,0.151,,8,1
QRA (weighted quantiles),Case convolution,0.679,0.01,8,1
QRA (weighted quantiles),Rt,0.17,0.01,8,1
QRA (weighted quantiles),Timeseries,0.151,0.01,8,1
QRA (weighted quantiles),Case convolution,0.679,0.025,8,1
QRA (weighted quantiles),Rt,0.17,0.025,8,1
QRA (weighted quantiles),Timeseries,0.151,0.025,8,1
QRA (weighted quantiles),Case convolution,0.679,0.05,8,1
QRA (weighted quantiles),Rt,0.17,0.05,8,1
QRA (weighted quantiles),Timeseries,0.151,0.05,8,1
QRA (weighted quantiles),Case convolution,0.679,0.1,8,1
QRA (weighted quantiles),Rt,0.17,0.1,8,1
QRA (weighted quantiles),Timeseries,0.151,0.1,8,1
QRA (weighted quantiles),Case convolution,0.679,0.15,8,1
QRA (weighted quantiles),Rt,0.17,0.15,8,1
QRA (weighted quantiles),Timeseries,0.151,0.15,8,1
QRA (weighted quantiles),Case convolution,0.679,0.2,8,1
QRA (weighted quantiles),Rt,0.17,0.2,8,1
QRA (weighted quantiles),Timeseries,0.151,0.2,8,1
QRA (weighted quantiles),Case convolution,0.679,0.25,8,1
QRA (weighted quantiles),Rt,0.17,0.25,8,1
QRA (weighted quantiles),Timeseries,0.151,0.25,8,1
QRA (weighted quantiles),Case convolution,0.679,0.3,8,1
QRA (weighted quantiles),Rt,0.17,0.3,8,1
QRA (weighted quantiles),Timeseries,0.151,0.3,8,1
QRA (weighted quantiles),Case convolution,0.679,0.35,8,1
QRA (weighted quantiles),Rt,0.17,0.35,8,1
QRA (weighted quantiles),Timeseries,0.151,0.35,8,1
QRA (weighted quantiles),Case convolution,0.679,0.4,8,1
QRA (weighted quantiles),Rt,0.17,0.4,8,1
QRA (weighted quantiles),Timeseries,0.151,0.4,8,1
QRA (weighted quantiles),Case convolution,0.679,0.45,8,1
QRA (weighted quantiles),Rt,0.17,0.45,8,1
QRA (weighted quantiles),Timeseries,0.151,0.45,8,1
QRA (weighted quantiles),Case convolution,0.679,0.5,8,1
QRA (weighted quantiles),Rt,0.17,0.5,8,1
QRA (weighted quantiles),Timeseries,0.151,0.5,8,1
QRA (weighted quantiles),Case convolution,0.679,0.55,8,1
QRA (weighted quantiles),Rt,0.17,0.55,8,1
QRA (weighted quantiles),Timeseries,0.151,0.55,8,1
QRA (weighted quantiles),Case convolution,0.679,0.6,8,1
QRA (weighted quantiles),Rt,0.17,0.6,8,1
QRA (weighted quantiles),Timeseries,0.151,0.6,8,1
QRA (weighted quantiles),Case convolution,0.679,0.65,8,1
QRA (weighted quantiles),Rt,0.17,0.65,8,1
QRA (weighted quantiles),Timeseries,0.151,0.65,8,1
QRA (weighted quantiles),Case convolution,0.679,0.7,8,1
QRA (weighted quantiles),Rt,0.17,0.7,8,1
QRA (weighted quantiles),Timeseries,0.151,0.7,8,1
QRA (weighted quantiles),Case convolution,0.679,0.75,8,1
QRA (weighted quantiles),Rt,0.17,0.75,8,1
QRA (weighted quantiles),Timeseries,0.151,0.75,8,1
QRA (weighted quantiles),Case convolution,0.679,0.8,8,1
QRA (weighted quantiles),Rt,0.17,0.8,8,1
QRA (weighted quantiles),Timeseries,0.151,0.8,8,1
QRA (weighted quantiles),Case convolution,0.679,0.85,8,1
QRA (weighted quantiles),Rt,0.17,0.85,8,1
QRA (weighted quantiles),Timeseries,0.151,0.85,8,1
QRA (weighted quantiles),Case convolution,0.679,0.9,8,1
QRA (weighted quantiles),Rt,0.17,0.9,8,1
QRA (weighted quantiles),Timeseries,0.151,0.9,8,1
QRA (weighted quantiles),Case convolution,0.679,0.95,8,1
QRA (weighted quantiles),Rt,0.17,0.95,8,1
QRA (weighted quantiles),Timeseries,0.151,0.95,8,1
QRA (weighted quantiles),Case convolution,0.679,0.975,8,1
QRA (weighted quantiles),Rt,0.17,0.975,8,1
QRA (weighted quantiles),Timeseries,0.151,0.975,8,1
QRA (weighted quantiles),Case convolution,0.679,0.99,8,1
QRA (weighted quantiles),Rt,0.17,0.99,8,1
QRA (weighted quantiles),Timeseries,0.151,0.99,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,,8,1
QRA (weighted counts and quantiles),Rt,0.238,,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.01,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.01,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.01,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.025,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.025,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.025,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.05,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.05,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.05,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.1,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.1,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.1,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.15,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.15,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.15,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.2,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.2,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.2,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.25,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.25,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.25,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.3,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.3,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.3,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.35,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.35,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.35,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.4,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.4,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.4,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.45,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.45,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.45,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.5,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.5,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.5,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.55,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.55,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.55,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.6,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.6,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.6,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.65,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.65,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.65,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.7,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.7,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.7,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.75,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.75,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.75,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.8,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.8,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.8,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.85,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.85,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.85,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.9,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.9,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.9,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.95,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.95,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.95,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.975,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.975,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.975,8,1
QRA (weighted counts and quantiles),Case convolution,0.53,0.99,8,1
QRA (weighted counts and quantiles),Rt,0.238,0.99,8,1
QRA (weighted counts and quantiles),Timeseries,0.232,0.99,8,1
QRA,Case convolution,0.664,,12,1
QRA,Rt,0.152,,12,1
QRA,Timeseries,0.184,,12,1
QRA,Case convolution,0.664,0.01,12,1
QRA,Rt,0.152,0.01,12,1
QRA,Timeseries,0.184,0.01,12,1
QRA,Case convolution,0.664,0.025,12,1
QRA,Rt,0.152,0.025,12,1
QRA,Timeseries,0.184,0.025,12,1
QRA,Case convolution,0.664,0.05,12,1
QRA,Rt,0.152,0.05,12,1
QRA,Timeseries,0.184,0.05,12,1
QRA,Case convolution,0.664,0.1,12,1
QRA,Rt,0.152,0.1,12,1
QRA,Timeseries,0.184,0.1,12,1
QRA,Case convolution,0.664,0.15,12,1
QRA,Rt,0.152,0.15,12,1
QRA,Timeseries,0.184,0.15,12,1
QRA,Case convolution,0.664,0.2,12,1
QRA,Rt,0.152,0.2,12,1
QRA,Timeseries,0.184,0.2,12,1
QRA,Case convolution,0.664,0.25,12,1
QRA,Rt,0.152,0.25,12,1
QRA,Timeseries,0.184,0.25,12,1
QRA,Case convolution,0.664,0.3,12,1
QRA,Rt,0.152,0.3,12,1
QRA,Timeseries,0.184,0.3,12,1
QRA,Case convolution,0.664,0.35,12,1
QRA,Rt,0.152,0.35,12,1
QRA,Timeseries,0.184,0.35,12,1
QRA,Case convolution,0.664,0.4,12,1
QRA,Rt,0.152,0.4,12,1
QRA,Timeseries,0.184,0.4,12,1
QRA,Case convolution,0.664,0.45,12,1
QRA,Rt,0.152,0.45,12,1
QRA,Timeseries,0.184,0.45,12,1
QRA,Case convolution,0.664,0.5,12,1
QRA,Rt,0.152,0.5,12,1
QRA,Timeseries,0.184,0.5,12,1
QRA,Case convolution,0.664,0.55,12,1
QRA,Rt,0.152,0.55,12,1
QRA,Timeseries,0.184,0.55,12,1
QRA,Case convolution,0.664,0.6,12,1
QRA,Rt,0.152,0.6,12,1
QRA,Timeseries,0.184,0.6,12,1
QRA,Case convolution,0.664,0.65,12,1
QRA,Rt,0.152,0.65,12,1
QRA,Timeseries,0.184,0.65,12,1
QRA,Case convolution,0.664,0.7,12,1
QRA,Rt,0.152,0.7,12,1
QRA,Timeseries,0.184,0.7,12,1
QRA,Case convolution,0.664,0.75,12,1
QRA,Rt,0.152,0.75,12,1
QRA,Timeseries,0.184,0.75,12,1
QRA,Case convolution,0.664,0.8,12,1
QRA,Rt,0.152,0.8,12,1
QRA,Timeseries,0.184,0.8,12,1
QRA,Case convolution,0.664,0.85,12,1
QRA,Rt,0.152,0.85,12,1
QRA,Timeseries,0.184,0.85,12,1
QRA,Case convolution,0.664,0.9,12,1
QRA,Rt,0.152,0.9,12,1
QRA,Timeseries,0.184,0.9,12,1
QRA,Case convolution,0.664,0.95,12,1
QRA,Rt,0.152,0.95,12,1
QRA,Timeseries,0.184,0.95,12,1
QRA,Case convolution,0.664,0.975,12,1
QRA,Rt,0.152,0.975,12,1
QRA,Timeseries,0.184,0.975,12,1
QRA,Case convolution,0.664,0.99,12,1
QRA,Rt,0.152,0.99,12,1
QRA,Timeseries,0.184,0.99,12,1
QRA (weighted quantiles),Case convolution,0.664,,12,1
QRA (weighted quantiles),Rt,0.152,,12,1
QRA (weighted quantiles),Timeseries,0.184,,12,1
QRA (weighted quantiles),Case convolution,0.664,0.01,12,1
QRA (weighted quantiles),Rt,0.152,0.01,12,1
QRA (weighted quantiles),Timeseries,0.184,0.01,12,1
QRA (weighted quantiles),Case convolution,0.664,0.025,12,1
QRA (weighted quantiles),Rt,0.152,0.025,12,1
QRA (weighted quantiles),Timeseries,0.184,0.025,12,1
QRA (weighted quantiles),Case convolution,0.664,0.05,12,1
QRA (weighted quantiles),Rt,0.152,0.05,12,1
QRA (weighted quantiles),Timeseries,0.184,0.05,12,1
QRA (weighted quantiles),Case convolution,0.664,0.1,12,1
QRA (weighted quantiles),Rt,0.152,0.1,12,1
QRA (weighted quantiles),Timeseries,0.184,0.1,12,1
QRA (weighted quantiles),Case convolution,0.664,0.15,12,1
QRA (weighted quantiles),Rt,0.152,0.15,12,1
QRA (weighted quantiles),Timeseries,0.184,0.15,12,1
QRA (weighted quantiles),Case convolution,0.664,0.2,12,1
QRA (weighted quantiles),Rt,0.152,0.2,12,1
QRA (weighted quantiles),Timeseries,0.184,0.2,12,1
QRA (weighted quantiles),Case convolution,0.664,0.25,12,1
QRA (weighted quantiles),Rt,0.152,0.25,12,1
QRA (weighted quantiles),Timeseries,0.184,0.25,12,1
QRA (weighted quantiles),Case convolution,0.664,0.3,12,1
QRA (weighted quantiles),Rt,0.152,0.3,12,1
QRA (weighted quantiles),Timeseries,0.184,0.3,12,1
QRA (weighted quantiles),Case convolution,0.664,0.35,12,1
QRA (weighted quantiles),Rt,0.152,0.35,12,1
QRA (weighted quantiles),Timeseries,0.184,0.35,12,1
QRA (weighted quantiles),Case convolution,0.664,0.4,12,1
QRA (weighted quantiles),Rt,0.152,0.4,12,1
QRA (weighted quantiles),Timeseries,0.184,0.4,12,1
QRA (weighted quantiles),Case convolution,0.664,0.45,12,1
QRA (weighted quantiles),Rt,0.152,0.45,12,1
QRA (weighted quantiles),Timeseries,0.184,0.45,12,1
QRA (weighted quantiles),Case convolution,0.664,0.5,12,1
QRA (weighted quantiles),Rt,0.152,0.5,12,1
QRA (weighted quantiles),Timeseries,0.184,0.5,12,1
QRA (weighted quantiles),Case convolution,0.664,0.55,12,1
QRA (weighted quantiles),Rt,0.152,0.55,12,1
QRA (weighted quantiles),Timeseries,0.184,0.55,12,1
QRA (weighted quantiles),Case convolution,0.664,0.6,12,1
QRA (weighted quantiles),Rt,0.152,0.6,12,1
QRA (weighted quantiles),Timeseries,0.184,0.6,12,1
QRA (weighted quantiles),Case convolution,0.664,0.65,12,1
QRA (weighted quantiles),Rt,0.152,0.65,12,1
QRA (weighted quantiles),Timeseries,0.184,0.65,12,1
QRA (weighted quantiles),Case convolution,0.664,0.7,12,1
QRA (weighted quantiles),Rt,0.152,0.7,12,1
QRA (weighted quantiles),Timeseries,0.184,0.7,12,1
QRA (weighted quantiles),Case convolution,0.664,0.75,12,1
QRA (weighted quantiles),Rt,0.152,0.75,12,1
QRA (weighted quantiles),Timeseries,0.184,0.75,12,1
QRA (weighted quantiles),Case convolution,0.664,0.8,12,1
QRA (weighted quantiles),Rt,0.152,0.8,12,1
QRA (weighted quantiles),Timeseries,0.184,0.8,12,1
QRA (weighted quantiles),Case convolution,0.664,0.85,12,1
QRA (weighted quantiles),Rt,0.152,0.85,12,1
QRA (weighted quantiles),Timeseries,0.184,0.85,12,1
QRA (weighted quantiles),Case convolution,0.664,0.9,12,1
QRA (weighted quantiles),Rt,0.152,0.9,12,1
QRA (weighted quantiles),Timeseries,0.184,0.9,12,1
QRA (weighted quantiles),Case convolution,0.664,0.95,12,1
QRA (weighted quantiles),Rt,0.152,0.95,12,1
QRA (weighted quantiles),Timeseries,0.184,0.95,12,1
QRA (weighted quantiles),Case convolution,0.664,0.975,12,1
QRA (weighted quantiles),Rt,0.152,0.975,12,1
QRA (weighted quantiles),Timeseries,0.184,0.975,12,1
QRA (weighted quantiles),Case convolution,0.664,0.99,12,1
QRA (weighted quantiles),Rt,0.152,0.99,12,1
QRA (weighted quantiles),Timeseries,0.184,0.99,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,,12,1
QRA (weighted counts and quantiles),Rt,0.196,,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.01,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.01,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.01,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.025,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.025,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.025,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.05,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.05,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.05,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.1,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.1,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.1,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.15,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.15,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.15,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.2,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.2,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.2,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.25,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.25,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.25,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.3,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.3,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.3,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.35,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.35,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.35,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.4,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.4,12,1
QRA (weighted counts and quantiles),Timeseries,0.223,0.4,12,1
QRA (weighted counts and quantiles),Case convolution,0.581,0.45,12,1
QRA (weighted counts and quantiles),Rt,0.196,0.45,12,1
