ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Timeseries,0.407,0.1,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.15,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.2,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.25,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.3,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.35,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.4,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.45,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.5,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.55,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.6,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.65,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.7,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.75,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.593,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.407,0.8,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.85,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.9,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.95,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.975,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.99,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,4,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.99,4,"1, 2, 3, 4"
QRA,Case convolution,0.65,,8,"1, 2, 3, 4"
QRA,Rt,0,,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.01,8,"1, 2, 3, 4"
QRA,Rt,0,0.01,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.01,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.025,8,"1, 2, 3, 4"
QRA,Rt,0,0.025,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.025,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.05,8,"1, 2, 3, 4"
QRA,Rt,0,0.05,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.05,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.1,8,"1, 2, 3, 4"
QRA,Rt,0,0.1,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.1,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.15,8,"1, 2, 3, 4"
QRA,Rt,0,0.15,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.15,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.2,8,"1, 2, 3, 4"
QRA,Rt,0,0.2,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.2,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.25,8,"1, 2, 3, 4"
QRA,Rt,0,0.25,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.25,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.3,8,"1, 2, 3, 4"
QRA,Rt,0,0.3,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.3,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.35,8,"1, 2, 3, 4"
QRA,Rt,0,0.35,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.35,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.4,8,"1, 2, 3, 4"
QRA,Rt,0,0.4,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.4,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.45,8,"1, 2, 3, 4"
QRA,Rt,0,0.45,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.45,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.5,8,"1, 2, 3, 4"
QRA,Rt,0,0.5,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.5,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.55,8,"1, 2, 3, 4"
QRA,Rt,0,0.55,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.55,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.6,8,"1, 2, 3, 4"
QRA,Rt,0,0.6,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.6,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.65,8,"1, 2, 3, 4"
QRA,Rt,0,0.65,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.65,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.7,8,"1, 2, 3, 4"
QRA,Rt,0,0.7,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.7,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.75,8,"1, 2, 3, 4"
QRA,Rt,0,0.75,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.75,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.8,8,"1, 2, 3, 4"
QRA,Rt,0,0.8,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.8,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.85,8,"1, 2, 3, 4"
QRA,Rt,0,0.85,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.85,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.9,8,"1, 2, 3, 4"
QRA,Rt,0,0.9,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.9,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.95,8,"1, 2, 3, 4"
QRA,Rt,0,0.95,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.95,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.975,8,"1, 2, 3, 4"
QRA,Rt,0,0.975,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.975,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.99,8,"1, 2, 3, 4"
QRA,Rt,0,0.99,8,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.01,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.025,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.05,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.1,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.15,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.2,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.25,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.3,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.35,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.4,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.45,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.5,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.55,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.6,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.65,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.7,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.75,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.8,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.595,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.405,0.85,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.595,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.405,0.9,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.595,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.405,0.95,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.595,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.405,0.975,8,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.595,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.99,8,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.405,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.01,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.025,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.05,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.1,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.15,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.2,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.25,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.3,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.35,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.4,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.45,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.5,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.55,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.6,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.65,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.7,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.75,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.59,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.41,0.8,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.85,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.9,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.95,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.975,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Case convolution,0.536,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Rt,0,0.99,8,"1, 2, 3, 4"
QRA (weighted counts and quantiles),Timeseries,0.464,0.99,8,"1, 2, 3, 4"
QRA,Case convolution,0.65,,12,"1, 2, 3, 4"
QRA,Rt,0,,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.01,12,"1, 2, 3, 4"
QRA,Rt,0,0.01,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.01,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.025,12,"1, 2, 3, 4"
QRA,Rt,0,0.025,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.025,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.05,12,"1, 2, 3, 4"
QRA,Rt,0,0.05,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.05,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.1,12,"1, 2, 3, 4"
QRA,Rt,0,0.1,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.1,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.15,12,"1, 2, 3, 4"
QRA,Rt,0,0.15,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.15,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.2,12,"1, 2, 3, 4"
QRA,Rt,0,0.2,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.2,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.25,12,"1, 2, 3, 4"
QRA,Rt,0,0.25,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.25,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.3,12,"1, 2, 3, 4"
QRA,Rt,0,0.3,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.3,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.35,12,"1, 2, 3, 4"
QRA,Rt,0,0.35,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.35,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.4,12,"1, 2, 3, 4"
QRA,Rt,0,0.4,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.4,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.45,12,"1, 2, 3, 4"
QRA,Rt,0,0.45,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.45,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.5,12,"1, 2, 3, 4"
QRA,Rt,0,0.5,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.5,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.55,12,"1, 2, 3, 4"
QRA,Rt,0,0.55,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.55,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.6,12,"1, 2, 3, 4"
QRA,Rt,0,0.6,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.6,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.65,12,"1, 2, 3, 4"
QRA,Rt,0,0.65,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.65,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.7,12,"1, 2, 3, 4"
QRA,Rt,0,0.7,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.7,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.75,12,"1, 2, 3, 4"
QRA,Rt,0,0.75,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.75,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.8,12,"1, 2, 3, 4"
QRA,Rt,0,0.8,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.8,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.85,12,"1, 2, 3, 4"
QRA,Rt,0,0.85,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.85,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.9,12,"1, 2, 3, 4"
QRA,Rt,0,0.9,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.9,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.95,12,"1, 2, 3, 4"
QRA,Rt,0,0.95,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.95,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.975,12,"1, 2, 3, 4"
QRA,Rt,0,0.975,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.975,12,"1, 2, 3, 4"
QRA,Case convolution,0.65,0.99,12,"1, 2, 3, 4"
QRA,Rt,0,0.99,12,"1, 2, 3, 4"
QRA,Timeseries,0.35,0.99,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.01,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.025,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.05,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.1,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.15,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.2,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Timeseries,0.347,0.25,12,"1, 2, 3, 4"
QRA (weighted quantiles),Case convolution,0.653,0.3,12,"1, 2, 3, 4"
QRA (weighted quantiles),Rt,0,0.3,12,"1, 2, 3, 4"
